# GENERATED by scripts/gradient_routing/build_probe_matrix.py from configs/gradient_routing/simple_stories/stories_probe_matrix.yaml.
# Regenerate rather than editing: build_probe_matrix.py --definition <yaml>.
NAME	CHECKPOINT	DATA_PREFIX	EXTRA_OVERRIDES
filter_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_deadline	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_deadline	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_deadline	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_deadline	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_deadline	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_aliens	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_aliens	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_aliens	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_aliens	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_aliens	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_eras	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_eras	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_eras	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_eras	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_eras	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_cultures	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_cultures	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_cultures	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_cultures	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_cultures	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024
gram_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1b_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1b_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1b_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1b_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1b_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_c1b_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1b_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1b_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1b_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_c1b_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
